F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\obj\Debug\WebApi.csprojResolveAssemblyReference.cache
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\WebApi.dll.config
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\WebApi.dll
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\WebApi.pdb
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\Antlr3.Runtime.dll
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\EntityFramework.dll
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\EntityFramework.SqlServer.dll
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\Microsoft.AspNet.Identity.Core.dll
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\Microsoft.AspNet.Identity.EntityFramework.dll
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\Microsoft.AspNet.Identity.Owin.dll
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\Microsoft.Owin.dll
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\Microsoft.Owin.Host.SystemWeb.dll
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\Microsoft.Owin.Security.Cookies.dll
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\Microsoft.Owin.Security.dll
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\Microsoft.Owin.Security.Facebook.dll
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\Microsoft.Owin.Security.Google.dll
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\Microsoft.Owin.Security.OAuth.dll
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\Microsoft.Owin.Security.Twitter.dll
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\Microsoft.Web.Infrastructure.dll
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\Newtonsoft.Json.dll
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\Owin.dll
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\System.Net.Http.Formatting.dll
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\System.Web.Cors.dll
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\System.Web.Helpers.dll
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\System.Web.Http.Cors.dll
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\System.Web.Http.dll
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\System.Web.Http.Owin.dll
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\System.Web.Http.WebHost.dll
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\System.Web.Mvc.dll
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\System.Web.Optimization.dll
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\System.Web.Razor.dll
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\System.Web.WebPages.Deployment.dll
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\System.Web.WebPages.dll
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\System.Web.WebPages.Razor.dll
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\WebGrease.dll
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\System.Web.Http.Cors.xml
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\Newtonsoft.Json.xml
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\System.Net.Http.Formatting.xml
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\System.Web.Helpers.xml
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\System.Web.Http.xml
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\System.Web.Http.WebHost.xml
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\System.Web.Mvc.xml
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\System.Web.Optimization.xml
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\System.Web.Razor.xml
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\System.Web.WebPages.xml
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\System.Web.WebPages.Deployment.xml
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\System.Web.WebPages.Razor.xml
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\Antlr3.Runtime.pdb
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\EntityFramework.xml
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\EntityFramework.SqlServer.xml
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\Microsoft.AspNet.Identity.Core.xml
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\Microsoft.AspNet.Identity.Owin.xml
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\Microsoft.AspNet.Identity.EntityFramework.xml
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\Microsoft.Owin.xml
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\Microsoft.Owin.Host.SystemWeb.xml
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\Microsoft.Owin.Security.xml
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\Microsoft.Owin.Security.Facebook.xml
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\Microsoft.Owin.Security.Cookies.xml
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\Microsoft.Owin.Security.OAuth.xml
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\Microsoft.Owin.Security.Google.xml
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\Microsoft.Owin.Security.Twitter.xml
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\System.Web.Http.Owin.xml
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\obj\Debug\WebApi.dll
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\obj\Debug\WebApi.pdb
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\Logic.dll
F:\Ember Proyects\cuestionarios\backend\EmberWebApi\WebApi\bin\Logic.pdb
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\WebApi.dll.config
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\WebApi.dll
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\WebApi.pdb
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\Antlr3.Runtime.dll
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\EntityFramework.dll
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\EntityFramework.SqlServer.dll
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\Logic.dll
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\Microsoft.AspNet.Identity.Owin.dll
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\Microsoft.Owin.dll
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\Microsoft.Owin.Security.Cookies.dll
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\Microsoft.Owin.Security.dll
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\Microsoft.Owin.Security.Facebook.dll
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\Microsoft.Owin.Security.Google.dll
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\Microsoft.Owin.Security.OAuth.dll
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\Microsoft.Owin.Security.Twitter.dll
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\Microsoft.Web.Infrastructure.dll
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\Newtonsoft.Json.dll
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\Owin.dll
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\System.Net.Http.Formatting.dll
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\System.Web.Cors.dll
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\System.Web.Helpers.dll
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\System.Web.Http.Cors.dll
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\System.Web.Http.dll
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\System.Web.Http.Owin.dll
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\System.Web.Http.WebHost.dll
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\System.Web.Mvc.dll
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\System.Web.Optimization.dll
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\System.Web.Razor.dll
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\System.Web.WebPages.Deployment.dll
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\System.Web.WebPages.dll
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\System.Web.WebPages.Razor.dll
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\WebGrease.dll
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\Logic.pdb
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\System.Web.Http.Cors.xml
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\Newtonsoft.Json.xml
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\System.Net.Http.Formatting.xml
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\System.Web.Helpers.xml
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\System.Web.Http.xml
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\System.Web.Http.WebHost.xml
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\System.Web.Mvc.xml
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\System.Web.Optimization.xml
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\System.Web.Razor.xml
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\System.Web.WebPages.xml
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\System.Web.WebPages.Deployment.xml
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\System.Web.WebPages.Razor.xml
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\Antlr3.Runtime.pdb
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\EntityFramework.xml
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\EntityFramework.SqlServer.xml
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\Microsoft.Owin.xml
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\Microsoft.Owin.Security.xml
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\Microsoft.Owin.Security.Facebook.xml
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\Microsoft.Owin.Security.Google.xml
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\Microsoft.Owin.Security.Twitter.xml
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\bin\System.Web.Http.Owin.xml
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\obj\Debug\WebApi.csprojResolveAssemblyReference.cache
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\obj\Debug\WebApi.dll
C:\Users\pgramajo.JBKNOWLEDGE\Documents\Visual Studio 2015\Projects\newapi\WebApi\obj\Debug\WebApi.pdb
